19.471639808812,31.8953991710667,63.9152966822448,31.2225192984768,13.2289529088725,20.8487634840669,13.6057797612658,7.12608121180016,5.96882531920485,6.07985859285873,6.65369002336605,5.01272363178942,2.72206527453992,2.86567234159395,2.30540202650734,3.39959093926935,5.72191169721438,4.53030857219999,2.12636380863936,1.51773650471402,1.20726757067346,1.23104607272014,1.25162687415881,0.904637113880036,0.779121948810577,0.610143238564008,0.388487582833186,0.345317457708255,0.398486235820897,0.468207137255046,0.423099260065603,0.291240963776549,0.264105181646683,0.266873557720769,0.289790076365029,0.277729340771487,0.233593234101922,0.201437828776363,0.231003068071631,0.209690583380761,0.155665332990112,0.203901894165425,0.261163851844849,0.472054127240914,0.693542987197225,0.555178738650661,0.426676188896432,0.379652022150255,0.43337716780606,0.303189826561787,0.186613746317011,0.0427545732991175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
7.62909653600543,8.46494258306871,0.707367106305228,0.360983650447329,0.270090518698819,0.26700633953178,0.19713619235986,0.100653026432023,0.253537918760508,0.70975374843606,1.25478158329974,0.832341783648557,1.99405485370198,2.06799419626497,1.59620220188523,1.39541372174805,1.0503138422248,0.519594557870622,0.56436232005501,0.524727670146556,0.501417304802019,0.40460521144266,0.29138221020047,0.128776401912245,0.0645620395461992,0.0327941470027209,0.0278030249091402,0.176376274171699,0.0729394904082945,0.103996369436677,0.0572702422608381,0.0183985734106131,0.00379327035598324,0.00393886597097333,0.024857227280137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21.2256653675426,30.5853494283538,51.5235426018069,33.4001936095902,15.3618863021545,20.66634562693,9.83079430280885,6.93983434711062,7.82558827817444,7.57499169158261,5.31360266603955,4.98559831115166,4.34145735682241,3.17579007993684,5.32881293455694,9.8221517447781,4.20314742921783,3.0824375615784,2.60962922991299,2.36640550119609,3.30185854113286,2.50580326575986,1.52887748486247,1.54753889975533,1.65660364604365,1.24440552970586,1.18654706021848,0.985810742305279,0.912435334438162,0.76959789837207,0.826118013288621,0.899540675699709,0.732487370904615,0.670139031779717,0.636934424566893,0.717534686516892,0.698005345074979,0.6070172621173,0.50929269463268,0.613997714065237,0.682874173782577,0.814126969326192,0.984201321920965,0.906503397117539,1.03614789789534,0.956113789084312,0.943254612622606,0.910268224273853,0.87624138577173,0.823100165565409,0.849556511940218,0.422527911733243,0.19674940004066,0.0373407176145053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
16.0072099124095,76.8621731287215,26.3988216432151,15.4058435593273,12.4141984260787,12.2489087007454,7.58532680455502,6.36434178936918,7.20605597700994,6.24447758418387,4.75769522551241,7.01518559481982,4.12661915710658,3.41059138677393,3.31022000951958,3.5771555461718,4.01653904815791,3.63997128588677,4.80743874876807,3.96438906519689,6.1562553277366,8.6130877896576,6.50206743591188,4.21953687162397,3.29252074212392,2.53295267035686,2.04750174425357,1.75060929736122,1.73325905387189,2.2427880722744,1.69959356858658,0.719328748690992,0.629470278411168,0.835930274795865,0.78762256624333,1.03713839329077,0.978125872084494,1.20640182129281,1.48339645336311,1.38245487790359,1.30685443028838,2.10225226481676,1.29098473241662,1.33666292847391,2.09398022859103,2.39134730541376,2.43886374798103,3.77662867440237,3.41419155264252,2.88057020561582,1.65034157621807,1.06074022635766,0.456870413921298,0.0238728535174784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
12.331066444575,10.0631230066721,6.02680558654087,10.5133963885256,10.5211489287722,12.1828716954505,9.53651749382306,3.89860140533465,3.18420022984318,4.74205776735078,2.16499536795784,2.49136233069436,3.07012135750511,2.69695122625263,4.04438412759033,3.37458244720555,1.16826585028925,0.585973016825895,0.160057294603158,0.540419587180377,0.643387875111766,0.369439125558748,0.159947841194819,0,0.0488605994879967,0.311057897802505,0.390306544399136,0.825547826712283,0.546724953674499,0.27428998526435,0.269589730911127,0.210959117522597,0.659242534406104,1.43809779534215,0.812558976679365,0.518103515066688,0.262188334266454,1.07388628210366,1.47445860229218,2.54421365592794,0.461667708331831,0.385967300371882,0.230638895859051,0.355885781561598,0.731485910539955,1.16991551996223,1.72028764551619,1.12440120391573,1.20712428735,1.3710148236557,1.13202240992479,1.06930010777321,1.47746849232893,1.84224369884943,2.23847845453413,2.42383142627251,1.86783207728744,1.64228912815829,0.833499205544136,1.28338627691903,1.05219178984807,1.25613338963086,1.44332505347153,0.859713660268028,0.278984618888156,0.855737719211925,0.939089666715077,0.569844686053127,0.451910463513626,0.567527014401525,0.33440873613923,0.142740685771316,0.0411823655648082,0.123765179995936,0.232115434365416,0.396318656128772,0.0628980259334272,0.0918637608344652,0,0.0948593255291394,0.0907084313062609,0.242269817328259,0.179109337100967,0.0063448294441414,0,0,0,0.0674183193216483,0.0269016724124213,0,0,0,0,0,0,0,0,0,0,0,3
5.38269375672146,4.77970738093601,12.5818548647311,20.6678537383393,6.47818017490633,13.2553806069478,4.41185372494272,1.59745911359638,1.32915145854261,2.03314469689478,4.305455459455,1.78023031406621,1.7647283971322,2.90945156119403,1.33517197733328,0.776883038652359,0.324984763863369,0.0541999063009648,0,0.0042568096706177,0.0175214246710825,0.01325992447702,0.00451986440020549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0186180230782229,0.00785150469906996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0130330371572424,0,0,0,3
14.4848955331269,23.084043326979,4.68707946145243,1.67268526236941,1.2090537927484,1.08787614769214,1.39388250047319,4.23205381635208,14.421437752195,5.55440476845455,6.45444583094274,9.82415410708221,5.26369746650812,3.00141109058827,0.811984091606802,0.843672160798959,1.28939809010945,0.778432852704709,0.282324212854855,0.159757291452423,0.446640871265551,0.56101234487466,0.981875372013991,1.03791187005175,0.968545439721818,0.66634120036982,0.593154972814071,0.699906649408175,0.619297200467004,0.863160634087027,0.762491936257386,0.757311643773013,1.02215819111457,0.960464293398226,0.751853187515431,0.623843364856635,0.567794374961975,0.400478785410505,0.367051590943226,0.446206018180345,0.378727313406146,0.569042151043228,0.81159741535415,0.596708965799004,0.719539699509537,0.626733298537368,0.430195147474814,0.529483458022259,0.420896737221899,0.371474037580183,0.298543502565735,0.284693932825407,0.190880750209133,0.234339029156253,0.175118646937302,0.0629323753663099,0.0126807069805073,0.0424075451314937,0.0199523024917505,0.020544625784686,0.00559704790585956,0.0323646678723004,0.0192677749716315,0.00475551471263969,0.00391247654310455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00954143135406307,0,0,0,0,4
19.5469841195492,22.6046079847666,9.75497539363051,1.8215823022341,0.925585843278744,1.28656418264459,2.70085416974429,3.41766271212897,2.92082637580511,2.13770126051529,0.915058070068855,1.44555520601207,1.98975370816237,1.35474184479583,1.34703269227267,3.84646762310523,5.16098263912395,2.14589219268081,0.508924814148432,0.711855842396218,1.01241198215032,2.10999290537861,1.34008534383285,0.360416799149711,0.0134447539665066,0.0148153095233801,0.240261436348956,0.164447509966741,0.787369338591094,1.01379873547594,0.628757119250684,0.0532129262988874,0.0704898073279431,0.39068970351832,0.27540706776605,0.382691020601621,0.472463661153163,0.586766657179606,0.49269494813054,1.21098540348008,1.3235225784307,1.85781312339188,1.41893078017684,1.5241320646378,1.75370735022285,1.89174728513497,1.65177750484463,2.60590991599607,3.18932751445305,5.62153357307558,4.23510552819666,1.89285598041544,1.56046154164837,1.48062549478168,2.03831397391329,2.00308126395626,0.93120107994138,0.688321320484271,0.582247756227437,0.523261529202887,0.702401435764643,0.404403243009087,0.95529652151367,0.672377893158274,1.07713576024807,0.652299207278838,0.371037289489257,0.103842554759059,0.201218742781414,0.136482135365051,0.218877058156685,0.112332261263228,0.21510825259986,0.0779933499385977,0.0272020057734331,0.00565833348322956,0.00540999984863269,0,0.0057316486337677,0.0117736798607699,0.0112497585832245,0.0188952644367057,0.0030104568820647,0,0,0,0,0,0,0.00267755257829979,0,0,0,0,0,0,0,0,0,0,5
21.1334645514241,30.241492796688,7.51181100935007,1.28556268434062,0.945194214888414,1.49601837347146,3.17348856252058,2.73562566024021,1.97089482150916,1.62908665131549,1.14951626187812,1.03323858835473,1.30175816312945,1.78503776830831,1.37848084538827,2.64524558987678,4.64566958172719,2.83768783417221,1.01862212888745,0.753788022935204,1.2995444555958,2.74318694359639,1.69585798286979,0.698963985531802,0.171500831096928,0.11843706986642,0.435672138045192,0.94362272950225,1.47647535226668,1.39256656158082,1.71851240434958,0.750348245416591,0.157440167162055,0.534164525346932,0.969511409777138,0.779785522774476,1.00189930015263,0.801993077358851,1.11196427641391,0.575588944796333,1.17240928751088,2.11408723831976,1.95385333292108,2.53411519515149,2.54504344623675,3.17535485244012,2.94122506949691,1.38087340562592,2.78573234609293,4.59564751105123,6.63877062345511,3.82037885412575,2.55168783396377,2.11654571621311,2.14385366797177,1.16991779626988,1.13895508476946,1.1618174366752,1.71223484420331,1.37462922991194,1.19752171923977,0.832389728616556,0.445150950912638,0.572083294437078,0.668185779789584,0.697109657839681,0.513923147485453,0.360598259481108,0.205586522042197,0.253680464833571,0.098052596854137,0.163784732608752,0.238400875329992,0.160258877539611,0.203884695369482,0.175180582378022,0.0901391334020182,0.165595303264978,0,0.0742333486845741,0.014328204584013,0.03743310829835,0.05919748420192,0.0254536553482774,0.00681140248703368,0,0.0036257545823525,0,0,0.00689498551270273,0.0185927266723009,0,0,0,0,0,0,0,0,0,5
27.8248646883149,57.6022781780099,12.4848408368647,6.14357880566374,5.55175904392293,4.67943273930271,3.75328511358772,3.73004530743285,5.32655743915961,6.7247107948145,4.48548987607396,8.32980476394569,17.4692749856571,7.97818210958441,10.3851610356379,7.26022093678005,5.81510218759097,4.34659365392264,2.44713942595899,1.9972701182127,1.43770370561756,1.17820695080279,1.67541381491417,1.67510652422398,1.73535871128793,4.08332086744854,3.42402206012672,2.11289112822336,1.5950339057554,1.26808712563212,0.496948395562195,0.554277312625874,0.568805550273321,0.699301138195976,0.500464540021641,0.569429767543072,0.64778953700763,0.663751761797878,0.684199011983228,0.656002434350242,0.730180028550469,0.5774325275696,0.621236386840952,0.594627726011198,0.799641879737383,0.790396116006218,0.880542829917336,0.817719765210404,0.624630578907127,0.480385259776609,0.313291032720767,0.249492477461905,0.0171748163452739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16.7878348109781,15.0978369129881,8.23997542980403,1.45734090098699,1.13498837643965,1.86209667324504,3.86762479195288,3.37858629345797,2.20202020155765,2.58025248951467,3.89027305964089,1.37146862256693,0.685383308597532,0.402108155708023,0.563257126507373,0.393712702424684,0.259625084237425,0.199070454405147,0.092329564591087,0.0245761206637088,0.0281703880726337,0.00497216344411517,0.00775268937369396,0.00220309190167846,0.00235028644635761,0.0105804358223338,0.00724551719810609,0.10202998946115,0.0680084934916046,0.0275782543192047,0.00247476363275696,0,0.00445984024240389,0.00231600244734398,0,0.00415127875978088,0.00223404621927027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0173746671353395,0,0,0,0,2
21.324160070835,24.1393471737671,6.23345527063529,2.68377591667359,1.89476669062817,1.34011199585695,1.47611355954991,3.56579703305666,18.323466822268,8.61628718193099,10.1599491057421,7.19774485883358,5.74831784132124,2.69345618013822,0.928320032268488,0.790058839632183,1.41515845459338,0.646694895948221,0.494494192898061,0.361741805737163,0.379001074598839,0.592118406677082,1.01624378102516,1.22938630575917,1.00886497634938,0.714437887586709,0.412899718528653,0.753422442360149,0.665577389398295,0.821056819636149,0.754472906429752,0.707319802791342,0.898159463613185,0.866323984764772,0.786123127126984,0.660035509222507,0.495470479422007,0.479789957545966,0.427185359457539,0.341338348321014,0.4233922885671,0.664271508047653,0.52970504746154,0.742863555786489,0.537353961331912,0.612452710099773,0.504226378582522,0.487030889897253,0.321191604434992,0.35206841490647,0.298017551096309,0.244412103449063,0.146417829795661,0.245622921057767,0.133730180022942,0.0760974406678468,0.0402677973975103,0.0197306431427386,0.00793089722356218,0.00532009784063278,0,0,0.010529434003523,0.00874835355611779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015079968979945,0,0,0,0,4
21.007850418676,76.903439172148,17.5744361635351,7.31545136827698,7.67535762867403,7.16295660561744,4.20067379334917,4.14611616886274,4.68018573637944,7.23092555620968,4.09101849833044,6.15682627039982,6.39961686092129,4.44811394578276,3.60418377149055,3.64098654131842,5.97104945834664,6.64247238621025,8.49034891231682,8.27954085512343,17.8631038295802,19.3351481225756,17.6790664489167,9.23971840164574,9.11269882348848,6.59684191367229,5.28650223469606,3.37784405504713,4.35522324753835,4.49385350707732,3.01187982345272,1.53216285999053,2.2314536502901,2.85508449155849,2.00184556198423,2.24572769232624,3.77888827582762,4.56508321784141,5.21108397299168,7.01318402569948,6.60090265426127,3.10446062403955,4.07218675361093,4.66287861333587,4.71525352247865,10.1398789038931,13.5045910536103,12.7537472265767,11.6432985423546,10.1640092446287,6.45485318424052,3.68070492564389,1.74139415885694,0.260610139688733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
4.34352769943772,57.7782664254615,20.627608120789,7.40341431155058,17.6098577908497,6.57115657227894,4.54076067995594,6.66024312146895,4.59680055666125,2.86097228777637,4.09148272645125,6.44508851010821,9.30283345129469,5.67131627908038,6.74058621124533,4.8904808457345,4.26483049091213,3.63131511131206,2.35131435501367,2.12699030290387,1.90344244030806,1.58778321442669,1.8567908836512,2.146879158189,2.25260171650544,1.40730517155116,1.45051666200257,1.54558567771095,2.27598735997234,1.7048298271117,1.0991623618961,0.638945620156298,0.504394545811359,0.319982836456166,0.313756760482459,0.14056559908146,0.101021488767502,0.190751812021881,0.461590230807634,0.487719481979766,0.440279962693089,0.612650989527456,0.678481537226023,0.674343827167193,1.05392225273331,0.744774019804165,0.544815655352476,0.927302445118154,0.630597065476706,0.745924520902387,0.454826537194241,0.21271774260604,0.0478080846418271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26.9485014403252,30.3916248168168,3.40378833734498,1.9301399992569,1.28330004957999,1.0467813855771,3.96058950346033,6.12930576690592,3.52226246174342,2.1651165723996,0.792761556279294,1.33549700611881,3.82433099986813,3.6780734150145,1.80059619394739,1.92705812535352,1.9288287884993,2.00153054937841,2.39196363008745,0.834435553310305,0.917892048175635,0.619490694121172,0.108924274881099,0.0380995917738575,0.0442766031114998,0.242935979348666,1.42602512282764,1.2997441438357,0.425792315205026,0.265668068466387,0.666331007521889,1.08203240647798,0.873051249122599,0.701419459136387,0.376604738464837,0.118212467071178,0.47075413609184,1.5791304747696,1.14482579720188,1.48843664266742,1.62241592600369,1.57839401570468,1.62385496856899,2.05493228550109,4.03002910044988,5.43880931492885,7.18118356535534,9.00254959343325,8.90357483068867,8.58917920578382,5.0476796384911,5.67609537862358,7.20660292992151,5.06447997551279,5.36662186939818,3.64397746563816,1.84076921760017,1.89628245114403,1.62530370435193,2.67329218844999,1.9991964879166,1.49332193046095,1.27655354155408,1.00627164172744,0.592372058331193,1.25428372015731,1.4928408713356,1.31685767021147,1.08216407907736,0.724869211655496,0.197144844622088,0.303569874073898,0.465321850029472,0.459982782924416,0.518345475634031,0.338658273386547,0.0862625442958126,0.0588188613079313,0.107443395480119,0.322791334711575,0.423232790724831,0.248979125082171,0.169837186863185,0.0492862268548992,0.0444371542089194,0.109729807864462,0.111524489588274,0.168417181080654,0.142839349403854,0.067882691192493,0.070939954800413,0.0236258927485415,0.020477330953584,0.0229795980326594,0.0292870424610393,0,0,0,0,0,2
7.37511168664217,12.3166128791838,46.79019000374,29.5068470222232,9.46467268071184,26.6148580068756,15.4043868731535,5.61357622407549,6.33479406155146,4.83744216897223,5.57614198011429,6.78793094946216,6.44114830043761,2.8098312099409,3.88843917276758,3.34277950204001,3.72565990940964,4.0324812775021,3.11793281827978,1.98443130421597,2.45099160582468,2.24223052238481,1.28804910494956,1.15216162976293,1.04995416502596,0.951049063135996,0.892526222596041,0.619323325616022,0.633240892670107,0.807725222155021,0.734748272916353,0.545472306346273,0.387835701483309,0.392339601645854,0.410796379179736,0.494964215666548,0.375205278467106,0.240392263638948,0.296556269896852,0.342597417024702,0.359579312791265,0.338731558335606,0.404329350967649,0.361833869728047,0.673017875121912,0.610985092752775,0.444584346357122,0.29285946121735,0.329954039810726,0.310698119505233,0.25096532313743,0.0682260427243058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
10.4896961863145,9.90687726398212,26.2485768962292,17.7313978015594,4.4329828401806,8.05602115409513,4.43844807917413,1.13861868262553,1.01739447733289,1.48705361917896,2.43920457965842,1.00769840468073,0.930977861757642,0.425111419053875,0.31258728996958,0.290345094305015,0.200372488213085,0.16393672380545,0.0213768142327353,0.115486656367241,0.0535695135710663,0.0344698927567365,0.00442936153716184,0,0.00398347884964113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100904698804728,0,0,0,6
15.4073653148892,25.5656904054695,7.12177860589038,2.50450109037188,1.46610437511273,1.19785229973402,1.42758552458232,3.97705046864585,19.2748741113845,11.3346920939964,9.47822622067046,9.05177961357909,4.94234223766405,2.67882591178561,0.8080905348711,0.69316250693978,1.32202576617704,0.737527749389885,0.4166506531294,0.284455335512138,0.412170012776977,0.695584588325968,1.18209807266922,1.02371512178606,0.75476470585305,0.336283018998096,0.841232891868916,0.650351811420371,0.699799584418864,0.846874913159074,0.645798700626663,0.685547573205051,0.771786089845152,0.901963426166299,0.825119980012971,0.611124229501866,0.482576767559475,0.416040891596608,0.403049479280019,0.394542484398754,0.538261327860642,0.603465961056312,0.568282910075703,0.511094250929933,0.456038575787529,0.411591468062491,0.355364268824576,0.381163963255636,0.413246233870373,0.269308072626291,0.144778581444612,0.120920254780774,0.095700062206907,0.115234345268649,0.0828496719524013,0.0491902744894593,0.00921238156920283,0,0,0,0,0.00302320840116232,0.00902425636093966,0,0,0,0,0.00277232009493885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116792880214596,0,0,0,0,4
5.58796397491781,4.90029804308686,11.7985877095736,10.5630215878436,3.54893203660306,6.65344146209731,1.84363086224135,0.773510585446573,0.679197268719479,1.72432378481284,1.208952613822,0.989346069176977,0.716706347872921,0.203144497894637,0.100038612464208,0.0221739118681211,0.0406065852919133,0.00406433283221532,0,0.00397927117465432,0.00464396954754214,0,0,0,0.0081402651198623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126828689493267,0,0,0,0,3
14.7750514728265,17.5580891714638,6.57813587785195,0.774374132488572,0.443165940759362,0.658837832588772,0.544989648302826,2.07563346538351,2.21069478166211,1.48064078365481,0.269333005591222,0.501084773463643,1.89184732017683,1.08839164766694,1.37834206652748,1.48193344803714,4.51297714582748,2.74352915597243,0.601599291890062,0.874854122250265,2.45481436930539,3.19450868793504,4.19016550576624,4.73834933401464,2.54202264640808,5.55966342999292,6.22999011663084,11.8288438548068,10.4916982181413,9.61218809582387,5.04990296190368,3.34513492885291,6.93128939060266,7.77737196399205,11.0457013789085,9.42407644210469,9.04532965691953,3.53821202927183,4.91554269454524,6.01421109342061,9.79434557399378,10.1160165666153,13.0916734294365,16.4769686810611,12.9937121232256,8.60601580413097,7.64326685557958,19.1340069947232,29.9324553391483,20.4850054572578,28.4361440317296,17.038200503486,11.6847895056318,6.40383391801249,6.28589556019594,4.9802954595863,7.93844753636331,6.31045165138084,4.62806412147489,3.21446004416849,2.10479577188002,2.03070653983419,2.29537989619782,2.30025958866655,2.19202914751638,1.7485779225085,1.10277881249646,0.773980393955461,0.930435459991471,0.868097680134155,0.707663701641384,0.904708574459412,0.516851169108484,0.519554431422357,0.621045319797501,0.427258157474273,0.306289191643917,0.118892742177163,0.450045288032392,0.273567708166203,0.323393424721961,0.222722866138554,0.259712038345187,0.105664969266925,0.0709873072304516,0.283112037008844,0.267373537714413,0.461460465679252,0.381641682244829,0.367893334942677,0.155518955280485,0.124375153530514,0.40925451969808,0.368182292400489,0.400366775429155,0.183986696753338,0.0296134805213435,0,0,0,4
7.10849975285478,31.7530268392603,6.31715257873642,3.19313139959076,2.93416957966219,2.11735549440707,1.94741366517308,1.64603776228704,4.66424334771061,2.29661384482129,3.40187623067068,6.68125428745798,6.96347051473794,7.60282055138205,3.39291794619008,2.6473014113689,1.81052196107687,0.921816185332637,0.556163127563714,0.554605943923481,0.612410822220543,0.639796366536261,0.866427035584541,0.706222717450824,0.43105701462406,0.465582792671376,0.669946465231647,0.652452384941774,0.223516228211934,0.169337198840187,0.235874623237006,0.134871429139925,0.241353054535625,0.382828988271348,0.23473274590029,0.190994755519369,0.327911678705793,0.198991818627469,0.172290711648403,0.485353625490228,0.479114680570168,0.453550561032039,0.617090283963681,1.13732749587426,0.757481439897922,0.389451475003037,0.246345500297126,0.436536750958162,0.359483257670005,0.271187670760837,0.200747597184721,0.0749618728061852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24.3072157782991,21.4041213369065,13.237640988865,7.77324127026119,9.62491471902626,8.62464808557341,6.51607277453199,6.94863561940127,10.4574509484575,8.0826017346939,7.09309895202399,9.15540359277944,6.6021739444802,4.83476433309799,2.19139937650064,2.20837231039422,1.61601084374187,1.00439324957692,0.903997891231633,0.914256866655023,0.696262103093258,0.382674630501525,0.244975279949068,0.291164666489901,0.269201135481262,0.162207178109056,0.109942264044789,0.0767656138339683,0.177941233848403,0.24225495878589,0.225664317342663,0.150445894882831,0.0508073408645981,0.0628893173270144,0.199197988055424,0.0605032937514421,0.0205600424416701,0.103371819815831,0.161832710818908,0.10904132270449,0.10846179846796,0.0326268511608608,0.00618785347528902,0.0127734156669419,0.0329498122671591,0.00947255428224287,0.00319436117855205,0.0662036295626302,0.134942931140582,0.0392588266408677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00974902152745681,0,0,0,0,5
26.2011448085089,24.555889218465,1.84170490904032,1.04091971654897,0.483086856735785,0.540988968776171,0.512399960365805,1.06179763072007,1.48931647764465,3.00802708847258,3.56279157342427,2.60210683998313,7.16914408008858,4.82618708967818,3.56337541777503,4.361546376783,6.94935896688563,5.22934573659594,1.77151637936089,3.72271329508885,4.83371869786762,3.39729118585145,2.35007773062965,1.26569339348605,0.429917114042725,2.34908771937652,3.34378394503476,3.34112727708663,4.48178232666793,3.47236511201645,2.01403742743466,1.76728780851746,1.57049236586739,1.68565163860636,3.36061625787,3.10684350733591,1.93853601932457,1.74629049053814,2.23685078011741,3.45930808831451,4.43933561099669,4.13694996963502,4.08415131889306,3.67565824328359,4.75234240247318,3.60731695278362,2.73022514991415,5.03373234992774,10.1841933740841,10.7776296393621,9.84570906975851,9.91789320466889,4.89910767536047,3.55433735876446,3.67824070889489,3.56705031348275,3.32414980273083,3.07053593820626,3.34870694413335,1.63603870464229,1.39691702757565,1.57022763390506,1.79316560043639,0.999795922056984,0.907710271709719,0.647801046503508,0.584285240666303,0.527474222376465,0.580076403144913,0.665373214828154,0.484730176722815,0.572835353027674,0.563699723018555,0.519971611055615,0.349127399729449,0.523892625735712,0.657176443984327,1.03594232442101,0.605086724138254,0.449537373015237,0.405959405978716,0.0603814381965458,0.12132501688834,0.169962530667986,0.343314852836015,0.233169737784682,0.445709585019437,0.281296683681179,0.0814095966041072,0.0107973965206521,0.0245664964241774,0.161880898943778,0.290293067587674,0.186549959547406,0.0789004609795801,0.00599793210737024,0,0,0,0,1
5.14812691642398,4.2608724357522,11.0064532031903,11.3634546894224,3.90574374060655,7.99815848731467,2.90433609113402,1.09361514441618,0.916317219528676,1.71996153194568,1.45401565905531,1.06143220933237,0.987820946940126,1.22772406018494,0.742010937257259,0.460121257566903,0.169326599954208,0.0308865315133565,0.00528345295063389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0095827544462426,0,0,0,3
37.5617113187645,33.5713312101409,16.1706761022437,14.2245989636995,13.5661882187463,11.190318978105,10.4807178511587,8.57652185173919,8.29480417328389,11.106951691243,7.42345170452375,9.86572651383844,7.65475728085121,5.45759257903565,3.44283067431349,3.87501674957504,2.54043718087113,1.88429090578457,1.52059031808342,1.02473420291419,1.11948668511146,0.572986141510201,0.617721702641063,0.533445886010985,0.383821803840538,0.363371871660548,0.285355452426697,0.332627613159401,0.374917184601795,0.419990182252247,0.257823698630757,0.220033310519304,0.152055935176235,0.30160843741609,0.223045728036225,0.27715953164627,0.280905231220819,0.197545742885209,0.147778908439522,0.183662052912445,0.152294026542542,0.053640985912799,0.0797754477745652,0.0984516060946252,0.0404073486310048,0.061810873949682,0.0964299535320924,0.0644945770030602,0.00241415735484264,0.011400347554219,0.0153086109090664,0.0123329241003506,0,0.00241999779377984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0121188309299811,0,0,0,0,5
